source	destination	blob
modernization/findings/fix-pass/tr.untrue.02.json	archive/modernization/findings/fix-pass/tr.untrue.02.json	2c3ff7bfad7377484f4ff754eeebf706747f9bf4
modernization/findings/fix-pass/tr.untrue.03.json	archive/modernization/findings/fix-pass/tr.untrue.03.json	a457a16749411182837ff8361d21322c9bdc463d
modernization/findings/fix-pass/tr.untrue.04.json	archive/modernization/findings/fix-pass/tr.untrue.04.json	4b74891b6f6835d88e1e4887a900608d20bd1816
modernization/findings/fix-pass/tr.untrue.05.json	archive/modernization/findings/fix-pass/tr.untrue.05.json	bf6f987b9983e08dcdc81dce551fb28627748997
modernization/findings/fix-pass/tr.untrue.06.json	archive/modernization/findings/fix-pass/tr.untrue.06.json	55f2e282f72c03dfb4d0f93809ed52c37e2987c2
modernization/findings/fix-pass/tr.untrue.07.json	archive/modernization/findings/fix-pass/tr.untrue.07.json	466cfec3b2b4253a6fc965f748dcf26b618b0c1c
modernization/findings/fix-pass/tr.untrue.08.json	archive/modernization/findings/fix-pass/tr.untrue.08.json	49673ef532ef828d108eaa2cf0244e1a07094829
modernization/findings/fix-pass/unextractable-spans.tsv	archive/modernization/findings/fix-pass/unextractable-spans.tsv	c8c9ca0d4f9be8287f1d551c0a2314ab83890923
modernization/findings/fix-pass/vn.added.01.json	archive/modernization/findings/fix-pass/vn.added.01.json	cb2f4f84015af7d1403723faf913019bb57b470e
modernization/findings/fix-pass/vn.code_mismatch.01.json	archive/modernization/findings/fix-pass/vn.code_mismatch.01.json	fbe9bde69f9b38124ebc3b860bac031d93f8d427
modernization/findings/fix-pass/vn.missing.01.json	archive/modernization/findings/fix-pass/vn.missing.01.json	85b01135088a76bc24a6326c3b8b47adfb0ead8e
modernization/findings/fix-pass/vn.missing.02.json	archive/modernization/findings/fix-pass/vn.missing.02.json	1dcffed258e2ce2765b5145fb6ca355f1626c0c0
modernization/findings/fix-pass/vn.missing.03.json	archive/modernization/findings/fix-pass/vn.missing.03.json	e227003107abd9bd30593cc2f50d2fce8398de93
modernization/findings/fix-pass/vn.untrue.01.json	archive/modernization/findings/fix-pass/vn.untrue.01.json	51e4438799754c98c746126061e3646bdfdfb3be
modernization/findings/fix-pass/vn.untrue.02.json	archive/modernization/findings/fix-pass/vn.untrue.02.json	9d10beae0cdc0aeb4f5661b9884a7c65843f9183
modernization/findings/fix-pass/vn.untrue.03.json	archive/modernization/findings/fix-pass/vn.untrue.03.json	21d881504b22196cba8c850dd3693a077c3f2c7b
modernization/findings/fix-pass/vn.untrue.04.json	archive/modernization/findings/fix-pass/vn.untrue.04.json	a0325bad95036651c4dbae65c210223640c29b6d
modernization/findings/fix-pass/vn.untrue.05.json	archive/modernization/findings/fix-pass/vn.untrue.05.json	1965db86e1d14eb62ed1c21564aad5b10cfa20cf
modernization/findings/language-prose-coverage.tsv	archive/modernization/findings/language-prose-coverage.tsv	130a6bfdf46f2059ad62c30fb29342a760bf8f17
modernization/findings/language-prose-drift.tsv	archive/modernization/findings/language-prose-drift.tsv	47b62ea2b5ffc27dcd77c99f4a7404f5b57e8f17
modernization/findings/prose-sweep/age_pyramid.es.json	archive/modernization/findings/prose-sweep/age_pyramid.es.json	d8bbccbccdf2221c508463af51979753e3fafb5e
modernization/findings/prose-sweep/age_pyramid.fr.json	archive/modernization/findings/prose-sweep/age_pyramid.fr.json	dbb1594eaf986d6ddd3ef5ee59a0319d37a6ee79
modernization/findings/prose-sweep/age_pyramid.jp.json	archive/modernization/findings/prose-sweep/age_pyramid.jp.json	7ae0f15f4353e2f977958b8df1f8fedcecdcbb9d
modernization/findings/prose-sweep/age_pyramid.pt.json	archive/modernization/findings/prose-sweep/age_pyramid.pt.json	47b2b87b20991066d18337a0bebac883c95699aa
modernization/findings/prose-sweep/age_pyramid.ru.json	archive/modernization/findings/prose-sweep/age_pyramid.ru.json	a181bf314eee8ca03d94ca4b53b4948d959560ca
modernization/findings/prose-sweep/age_pyramid.tr.json	archive/modernization/findings/prose-sweep/age_pyramid.tr.json	79f6c474b17af2e82f55840cd7325c172c3c76dc
modernization/findings/prose-sweep/age_pyramid.vn.json	archive/modernization/findings/prose-sweep/age_pyramid.vn.json	a6e80be38ec6a94db51ab17e0ff674315c55c1a7
modernization/findings/prose-sweep/basics.es.json	archive/modernization/findings/prose-sweep/basics.es.json	326f3e6262c0cca4e3d7cd3e9d9932e7f5d722a6
modernization/findings/prose-sweep/basics.fr.json	archive/modernization/findings/prose-sweep/basics.fr.json	0a0e52b8aa226ed863767ea68a29646e57673086
modernization/findings/prose-sweep/basics.jp.json	archive/modernization/findings/prose-sweep/basics.jp.json	0f8d8baa8d7efc41ed4a85407c4cf7638e77d497
modernization/findings/prose-sweep/basics.pt.json	archive/modernization/findings/prose-sweep/basics.pt.json	fc226defe659d676c0269d34fe913234e3abacbb
modernization/findings/prose-sweep/basics.ru.json	archive/modernization/findings/prose-sweep/basics.ru.json	542f093a4240e4bf4bb8b5ade3986ca22ee1eb43
modernization/findings/prose-sweep/basics.tr.json	archive/modernization/findings/prose-sweep/basics.tr.json	c8ef67d520b2f375a034bf429ac5babc5bf8d36b
modernization/findings/prose-sweep/basics.vn.json	archive/modernization/findings/prose-sweep/basics.vn.json	c7d869a48da027f830f3c3889d8119d0633ec088
modernization/findings/prose-sweep/characters_strings.es.json	archive/modernization/findings/prose-sweep/characters_strings.es.json	80379fb6f5e79fc59082c077c6bfdf6467f7c3a9
modernization/findings/prose-sweep/characters_strings.fr.json	archive/modernization/findings/prose-sweep/characters_strings.fr.json	e08a7cec4b1cbb1d2407d54c19aedcbd0f9e3eb9
modernization/findings/prose-sweep/characters_strings.jp.json	archive/modernization/findings/prose-sweep/characters_strings.jp.json	a43b96ee7ffe0152e44f39b2abcabae52a42f3b8
modernization/findings/prose-sweep/characters_strings.pt.json	archive/modernization/findings/prose-sweep/characters_strings.pt.json	e543fc4407a07d79ecaec0043214e4dab1a651a6
modernization/findings/prose-sweep/characters_strings.ru.json	archive/modernization/findings/prose-sweep/characters_strings.ru.json	0f9986f8f369ab203f7252f78d491fad1ace7708
modernization/findings/prose-sweep/characters_strings.tr.json	archive/modernization/findings/prose-sweep/characters_strings.tr.json	d89ec1a988f6ed511a05dad9040bdb6271ffc5ba
modernization/findings/prose-sweep/characters_strings.vn.json	archive/modernization/findings/prose-sweep/characters_strings.vn.json	7eaabfdd4397b16fd61dbe5b21abfd9c286db477
modernization/findings/prose-sweep/cleaning.es.json	archive/modernization/findings/prose-sweep/cleaning.es.json	0fdaed334adb6c6a5d8be6c3729c50a38e6b2264
modernization/findings/prose-sweep/cleaning.fr.json	archive/modernization/findings/prose-sweep/cleaning.fr.json	6632c585ec693939d900bbfba7d53e10a0407acf
modernization/findings/prose-sweep/cleaning.jp.json	archive/modernization/findings/prose-sweep/cleaning.jp.json	4d8d78fb2001817a33b581c8f15bf1dd9b774535
modernization/findings/prose-sweep/cleaning.pt.json	archive/modernization/findings/prose-sweep/cleaning.pt.json	47475753a0c272619d9518ff141bc91da420ad58
modernization/findings/prose-sweep/cleaning.ru.json	archive/modernization/findings/prose-sweep/cleaning.ru.json	3f32d19d3cb37d36259b5396aaf22b598dcb1dbf
modernization/findings/prose-sweep/cleaning.tr.json	archive/modernization/findings/prose-sweep/cleaning.tr.json	1efcdc199d7322f6713f717d3e1d764602f841cd
modernization/findings/prose-sweep/cleaning.vn.json	archive/modernization/findings/prose-sweep/cleaning.vn.json	15101e4c243c5f21e8a5b6c21102cd050def176e
modernization/findings/prose-sweep/collaboration.es.json	archive/modernization/findings/prose-sweep/collaboration.es.json	9e2b4966fa2bddaa560d2d7e7235353ad79e7fc5
modernization/findings/prose-sweep/collaboration.fr.json	archive/modernization/findings/prose-sweep/collaboration.fr.json	412b4916f299ca4526225c3ab13dfa569621a055
modernization/findings/prose-sweep/collaboration.jp.json	archive/modernization/findings/prose-sweep/collaboration.jp.json	6b1ceb1208131b76bbaa8289846a0534c0c18dcd
modernization/findings/prose-sweep/collaboration.pt.json	archive/modernization/findings/prose-sweep/collaboration.pt.json	5026b47eb8539d89d3d209efdbfc380aeda8b748
modernization/findings/prose-sweep/collaboration.ru.json	archive/modernization/findings/prose-sweep/collaboration.ru.json	1a41a8df3ca061ed142d31ae549a520bd6ea2448
modernization/findings/prose-sweep/collaboration.tr.json	archive/modernization/findings/prose-sweep/collaboration.tr.json	07ab132d1cec2a5af863671df010e80c13afb538
modernization/findings/prose-sweep/collaboration.vn.json	archive/modernization/findings/prose-sweep/collaboration.vn.json	d36c662dca3069a80c6cc634c549e26374a4281e
modernization/findings/prose-sweep/combination_analysis.es.json	archive/modernization/findings/prose-sweep/combination_analysis.es.json	3eed3cfa0a1b4f4c631de86e1a6f15b7b02f6c78
modernization/findings/prose-sweep/combination_analysis.fr.json	archive/modernization/findings/prose-sweep/combination_analysis.fr.json	25e9ca319ea5a281e0ca90afd6d471a4ebdac5c4
modernization/findings/prose-sweep/combination_analysis.jp.json	archive/modernization/findings/prose-sweep/combination_analysis.jp.json	a6d8113d5e832452b8e0e558ab04c0ef1248663e
modernization/findings/prose-sweep/combination_analysis.pt.json	archive/modernization/findings/prose-sweep/combination_analysis.pt.json	563d5969b075d10a31928db24139939da9e48f30
modernization/findings/prose-sweep/combination_analysis.ru.json	archive/modernization/findings/prose-sweep/combination_analysis.ru.json	aea290bb544a28999fe54def4776d7bb04b3f646
modernization/findings/prose-sweep/combination_analysis.tr.json	archive/modernization/findings/prose-sweep/combination_analysis.tr.json	6994800b38144374f0fd04aea0b81bfd7ac3faf6
modernization/findings/prose-sweep/combination_analysis.vn.json	archive/modernization/findings/prose-sweep/combination_analysis.vn.json	3f848151d2aabc0813ce544d2f416ab5b37a7da3
modernization/findings/prose-sweep/contact_tracing.es.json	archive/modernization/findings/prose-sweep/contact_tracing.es.json	34ea1abaddf6af2bf9172bb490256c2e960356dd
modernization/findings/prose-sweep/contact_tracing.fr.json	archive/modernization/findings/prose-sweep/contact_tracing.fr.json	73943ba8173ab0d4b333382ccf9b0fd0d8b21a81
modernization/findings/prose-sweep/contact_tracing.jp.json	archive/modernization/findings/prose-sweep/contact_tracing.jp.json	6f7e296affed2d085244c046a0184bf1455be627
modernization/findings/prose-sweep/contact_tracing.pt.json	archive/modernization/findings/prose-sweep/contact_tracing.pt.json	e226ecef15cb1d9e7af7fdfc25edaf187c5895dd
modernization/findings/prose-sweep/contact_tracing.ru.json	archive/modernization/findings/prose-sweep/contact_tracing.ru.json	23063f12cdc3aed46dcaa320575610a2eac50da9
modernization/findings/prose-sweep/contact_tracing.tr.json	archive/modernization/findings/prose-sweep/contact_tracing.tr.json	2bda23549732335c9892410e21e0852d4330e0db
modernization/findings/prose-sweep/contact_tracing.vn.json	archive/modernization/findings/prose-sweep/contact_tracing.vn.json	7b48bda16c0af45009b96fa9fafeaed428f5d061
modernization/findings/prose-sweep/data_table.es.json	archive/modernization/findings/prose-sweep/data_table.es.json	6a96f189978556f9ffc8533f3303631156c508b3
modernization/findings/prose-sweep/data_table.fr.json	archive/modernization/findings/prose-sweep/data_table.fr.json	2984303bf89317cae2b24f2b93ae5b61a6d262c7
modernization/findings/prose-sweep/data_table.jp.json	archive/modernization/findings/prose-sweep/data_table.jp.json	8e35ed16b1b1222c38e853cca25ac61d06720449
modernization/findings/prose-sweep/data_table.pt.json	archive/modernization/findings/prose-sweep/data_table.pt.json	43d8d43ef23eacf08427e8af5a05c929a572e2f2
modernization/findings/prose-sweep/data_table.ru.json	archive/modernization/findings/prose-sweep/data_table.ru.json	e7ae590f98a7635f7193cb4ae5b0217d9dbb94e9
modernization/findings/prose-sweep/data_table.tr.json	archive/modernization/findings/prose-sweep/data_table.tr.json	328c4859a981ac4d1e4683e9d3317eca34410311
modernization/findings/prose-sweep/data_table.vn.json	archive/modernization/findings/prose-sweep/data_table.vn.json	8856fd7d9434b00ebd7d9fbe1dd6634c4821d1cf
modernization/findings/prose-sweep/data_used.es.json	archive/modernization/findings/prose-sweep/data_used.es.json	db5f42d168abd3d11a9ef0cd5b7cc7fafd25ed66
modernization/findings/prose-sweep/data_used.fr.json	archive/modernization/findings/prose-sweep/data_used.fr.json	cd5aac69e66f30364f7bb1ebb031fa911a99d7ad
modernization/findings/prose-sweep/data_used.jp.json	archive/modernization/findings/prose-sweep/data_used.jp.json	e83fc2b696231a5c251a2636f85994032084aed2
modernization/findings/prose-sweep/data_used.pt.json	archive/modernization/findings/prose-sweep/data_used.pt.json	a4ab1e7409e041aa2103e117583c40931ddd6dd0
modernization/findings/prose-sweep/data_used.ru.json	archive/modernization/findings/prose-sweep/data_used.ru.json	5ed8b89f02c78256cb61a4c2697047a111c6bd49
modernization/findings/prose-sweep/data_used.tr.json	archive/modernization/findings/prose-sweep/data_used.tr.json	08ad18ebc1856c37d7bda5858f55c3bd4b200446
modernization/findings/prose-sweep/data_used.vn.json	archive/modernization/findings/prose-sweep/data_used.vn.json	ea33f7ea036482b8dabe3daafb0924c69946af4e
modernization/findings/prose-sweep/dates.es.json	archive/modernization/findings/prose-sweep/dates.es.json	bf56bcf775e834fc4955f4cee554d0556dc77575
modernization/findings/prose-sweep/dates.fr.json	archive/modernization/findings/prose-sweep/dates.fr.json	82438376623d5fec758cf4d0eeee36a8b79cc0cd
modernization/findings/prose-sweep/dates.jp.json	archive/modernization/findings/prose-sweep/dates.jp.json	419bfb6fe633f2cf7cbb49f3ecb460832b89355a
modernization/findings/prose-sweep/dates.pt.json	archive/modernization/findings/prose-sweep/dates.pt.json	508b5f35eeb75c6ddb89993b1438155bdfe49e57
modernization/findings/prose-sweep/dates.ru.json	archive/modernization/findings/prose-sweep/dates.ru.json	118f77acc7842bf3295f9500b09f52912a0b564b
modernization/findings/prose-sweep/dates.tr.json	archive/modernization/findings/prose-sweep/dates.tr.json	f31ba75f82547e14247c40b080f96d08b21cb372
modernization/findings/prose-sweep/dates.vn.json	archive/modernization/findings/prose-sweep/dates.vn.json	447f79235f885cfe18737b14681249ad1dd83635
modernization/findings/prose-sweep/deduplication.es.json	archive/modernization/findings/prose-sweep/deduplication.es.json	1e7368a8891a15301ed86784867b73fd88c2965f
modernization/findings/prose-sweep/deduplication.fr.json	archive/modernization/findings/prose-sweep/deduplication.fr.json	a66e55ce0939609a2acdb00b59e598e90ada05eb
modernization/findings/prose-sweep/deduplication.jp.json	archive/modernization/findings/prose-sweep/deduplication.jp.json	775175d8032ceb7b17057eec4534b92fb3d45bad
modernization/findings/prose-sweep/deduplication.pt.json	archive/modernization/findings/prose-sweep/deduplication.pt.json	7cfa6915a6c3eccbb50668a47be1b974b82461ab
modernization/findings/prose-sweep/deduplication.ru.json	archive/modernization/findings/prose-sweep/deduplication.ru.json	7bdc3cd0859e3998bf07c8eb182baeab39a72a2b
modernization/findings/prose-sweep/deduplication.tr.json	archive/modernization/findings/prose-sweep/deduplication.tr.json	201758e472ed2112c9d118107f900e1c0573c2de
modernization/findings/prose-sweep/deduplication.vn.json	archive/modernization/findings/prose-sweep/deduplication.vn.json	c1e4d45b83390f9acca99df17c51df9c0257f889
modernization/findings/prose-sweep/diagrams.es.json	archive/modernization/findings/prose-sweep/diagrams.es.json	b856c8b79fdb4340484a08d672cc828f59b28599
modernization/findings/prose-sweep/diagrams.fr.json	archive/modernization/findings/prose-sweep/diagrams.fr.json	5a5f42bcc64f4f98d4506c0b0c4ec14819e38a75
modernization/findings/prose-sweep/diagrams.jp.json	archive/modernization/findings/prose-sweep/diagrams.jp.json	86ee0b41054a7c497c33e1400986a26f4511eb33
modernization/findings/prose-sweep/diagrams.pt.json	archive/modernization/findings/prose-sweep/diagrams.pt.json	a093f598344d1f187c951b06ca696ceed914f82d
modernization/findings/prose-sweep/diagrams.ru.json	archive/modernization/findings/prose-sweep/diagrams.ru.json	acb0d6cadbd2008200cbacd0226d031b674368e4
modernization/findings/prose-sweep/diagrams.tr.json	archive/modernization/findings/prose-sweep/diagrams.tr.json	59c4d09d991f7873314a0a583c5cb338a11f6cce
modernization/findings/prose-sweep/diagrams.vn.json	archive/modernization/findings/prose-sweep/diagrams.vn.json	a5ca5885e1bda33fffb6eb45f66dba23c423df21
modernization/findings/prose-sweep/directories.es.json	archive/modernization/findings/prose-sweep/directories.es.json	76623af9ec586683c0c3f3f6a399c409b30e59f0
modernization/findings/prose-sweep/directories.fr.json	archive/modernization/findings/prose-sweep/directories.fr.json	b82e0ad9c154d3d9eeac369b7eebd080eb84dcc3
modernization/findings/prose-sweep/directories.jp.json	archive/modernization/findings/prose-sweep/directories.jp.json	411f224aee9e4d91945cfbc08a65b51fe5c20030
modernization/findings/prose-sweep/directories.pt.json	archive/modernization/findings/prose-sweep/directories.pt.json	29c9dc69b51f3fd3781abd937f1185375b7ceee1
modernization/findings/prose-sweep/directories.ru.json	archive/modernization/findings/prose-sweep/directories.ru.json	2a8615512a09f0a708ccad47efd247b3d6060fe8
modernization/findings/prose-sweep/directories.tr.json	archive/modernization/findings/prose-sweep/directories.tr.json	153f2552a84ab410017641b156d5fe34a2dd1dee
modernization/findings/prose-sweep/directories.vn.json	archive/modernization/findings/prose-sweep/directories.vn.json	3bc7515ff450b6f9f78e62404f287aaecbca1b62
modernization/findings/prose-sweep/editorial_style.es.json	archive/modernization/findings/prose-sweep/editorial_style.es.json	e03d797d830b24efc4d0ca197a85e81ff2f10225
modernization/findings/prose-sweep/editorial_style.fr.json	archive/modernization/findings/prose-sweep/editorial_style.fr.json	a1c7b05c8205e19b76b3780d5669dbe256be27a4
modernization/findings/prose-sweep/editorial_style.jp.json	archive/modernization/findings/prose-sweep/editorial_style.jp.json	0e7103adeef0a917386548dcc0665a38a2840aa5
modernization/findings/prose-sweep/editorial_style.pt.json	archive/modernization/findings/prose-sweep/editorial_style.pt.json	161243c0fc500aba12408d0fead787e1c27714d0
modernization/findings/prose-sweep/editorial_style.ru.json	archive/modernization/findings/prose-sweep/editorial_style.ru.json	e54bde248f2f7b712787f98d8d67651755c72eb1
modernization/findings/prose-sweep/editorial_style.tr.json	archive/modernization/findings/prose-sweep/editorial_style.tr.json	3829729741cc2b07b14c51b3b86723be83a12358
modernization/findings/prose-sweep/editorial_style.vn.json	archive/modernization/findings/prose-sweep/editorial_style.vn.json	82fb3fb298f47c1db64a7b32704d73f1d30942d6
modernization/findings/prose-sweep/epicurves.es.json	archive/modernization/findings/prose-sweep/epicurves.es.json	a45119524ceea476f5e558e9edbbb2d3aa7c57e3
modernization/findings/prose-sweep/epicurves.fr.json	archive/modernization/findings/prose-sweep/epicurves.fr.json	0b111010870cccad1e81e398c6b3054a63fdbe90
modernization/findings/prose-sweep/epicurves.jp.json	archive/modernization/findings/prose-sweep/epicurves.jp.json	7a4cc2b22f14b39439bd07e5a148c64125e9805f
modernization/findings/prose-sweep/epicurves.pt.json	archive/modernization/findings/prose-sweep/epicurves.pt.json	cf58f486da7120e9fc7fc90f884fa4af678caa76
modernization/findings/prose-sweep/epicurves.ru.json	archive/modernization/findings/prose-sweep/epicurves.ru.json	e44c7f3703b797b609d7776dbb6f02000b3dca6d
modernization/findings/prose-sweep/epicurves.tr.json	archive/modernization/findings/prose-sweep/epicurves.tr.json	ab0a13075e4ba753494dc3bbd6f7bb707cad6129
modernization/findings/prose-sweep/epicurves.vn.json	archive/modernization/findings/prose-sweep/epicurves.vn.json	14af77e66685299e785ae9b56127813d9890e62e
modernization/findings/prose-sweep/errors.es.json	archive/modernization/findings/prose-sweep/errors.es.json	11916b1d83914aa9accd39aed28fed51bc2c2d2a
modernization/findings/prose-sweep/errors.fr.json	archive/modernization/findings/prose-sweep/errors.fr.json	1802ecd6244fed94bc89b553f7656599fc2164de
modernization/findings/prose-sweep/errors.jp.json	archive/modernization/findings/prose-sweep/errors.jp.json	d114e89556125023c978572e0d028fcd5f8e614d
modernization/findings/prose-sweep/errors.pt.json	archive/modernization/findings/prose-sweep/errors.pt.json	d1a3014bcc1834a184486d07af015009b5928fe3
modernization/findings/prose-sweep/errors.ru.json	archive/modernization/findings/prose-sweep/errors.ru.json	e309241809733515ffc22c15744f8e49d7349422
modernization/findings/prose-sweep/errors.tr.json	archive/modernization/findings/prose-sweep/errors.tr.json	8663db2fa975408dc2442510c5dd68e341f7d822
modernization/findings/prose-sweep/errors.vn.json	archive/modernization/findings/prose-sweep/errors.vn.json	94a775a6cdffa37edae458fa6e2c1cb10de4e7ac
modernization/findings/prose-sweep/factors.es.json	archive/modernization/findings/prose-sweep/factors.es.json	b039f3249ae9575655c17e2926810bbeae446fb3
modernization/findings/prose-sweep/factors.fr.json	archive/modernization/findings/prose-sweep/factors.fr.json	fbdda96d03fd658191210ff1b9445ac51021e41c
modernization/findings/prose-sweep/factors.jp.json	archive/modernization/findings/prose-sweep/factors.jp.json	16d349f5b07bce3bf088ee1f9f95c7edcf76b2c9
modernization/findings/prose-sweep/factors.pt.json	archive/modernization/findings/prose-sweep/factors.pt.json	b91b933a7f2c930279384c2d427cca0c6d437016
modernization/findings/prose-sweep/factors.ru.json	archive/modernization/findings/prose-sweep/factors.ru.json	bc052349d29a03d458a975d7a129066a9ec16664
modernization/findings/prose-sweep/factors.tr.json	archive/modernization/findings/prose-sweep/factors.tr.json	9dfcecba96c9ea4d4190382f8e333c279398bb2d
modernization/findings/prose-sweep/factors.vn.json	archive/modernization/findings/prose-sweep/factors.vn.json	330f58727bfbd6d5456991541c6129ed569e58ba
modernization/findings/prose-sweep/flexdashboard.es.json	archive/modernization/findings/prose-sweep/flexdashboard.es.json	8f7ceb50137bfb3c86b1673ec15bdc89213871a0
modernization/findings/prose-sweep/flexdashboard.fr.json	archive/modernization/findings/prose-sweep/flexdashboard.fr.json	1c4d308b81fc2bb36b71b315287405d623daa29b
modernization/findings/prose-sweep/flexdashboard.jp.json	archive/modernization/findings/prose-sweep/flexdashboard.jp.json	e89f3b984e761857ca174077cacb940b2623daa2
modernization/findings/prose-sweep/flexdashboard.pt.json	archive/modernization/findings/prose-sweep/flexdashboard.pt.json	c87d86bcaf217e4b11b3e9335cde8073c7619b42
modernization/findings/prose-sweep/flexdashboard.ru.json	archive/modernization/findings/prose-sweep/flexdashboard.ru.json	5d62f8cd8decb014b740b12d7b2bf24267213b56
modernization/findings/prose-sweep/flexdashboard.tr.json	archive/modernization/findings/prose-sweep/flexdashboard.tr.json	c89ed77b77fe9749857dd81b071c033e7062fa54
modernization/findings/prose-sweep/flexdashboard.vn.json	archive/modernization/findings/prose-sweep/flexdashboard.vn.json	682673b7ccda6d754731918e785aed53d9beff83
modernization/findings/prose-sweep/ggplot_basics.es.json	archive/modernization/findings/prose-sweep/ggplot_basics.es.json	088fc713e58c731f518aa093deec445c14160d5d
modernization/findings/prose-sweep/ggplot_basics.fr.json	archive/modernization/findings/prose-sweep/ggplot_basics.fr.json	ccaf1ba673322064d32b0a9318188becd5bbab33
modernization/findings/prose-sweep/ggplot_basics.jp.json	archive/modernization/findings/prose-sweep/ggplot_basics.jp.json	1a88ad3052b621606af3e584549a6656fe64b19f
modernization/findings/prose-sweep/ggplot_basics.pt.json	archive/modernization/findings/prose-sweep/ggplot_basics.pt.json	681f62c23819d4ab51322359f2854ad60931adb7
modernization/findings/prose-sweep/ggplot_basics.ru.json	archive/modernization/findings/prose-sweep/ggplot_basics.ru.json	da36796ffe7123003e5c5e5d32f192e50891aba0
modernization/findings/prose-sweep/ggplot_basics.tr.json	archive/modernization/findings/prose-sweep/ggplot_basics.tr.json	0414049cbbb38ef1cc7b117fe658e1aab81b05f4
modernization/findings/prose-sweep/ggplot_basics.vn.json	archive/modernization/findings/prose-sweep/ggplot_basics.vn.json	a4f96ee0c0307650facde4112f762534f3c8cfc3
modernization/findings/prose-sweep/ggplot_tips.es.json	archive/modernization/findings/prose-sweep/ggplot_tips.es.json	c7a11f131a3d9c65982bd54a4b6bf316d5cf0ab0
modernization/findings/prose-sweep/ggplot_tips.fr.json	archive/modernization/findings/prose-sweep/ggplot_tips.fr.json	1a46c9bb4ff3b9f3a380b620056bb3ce2a1b57a2
modernization/findings/prose-sweep/ggplot_tips.jp.json	archive/modernization/findings/prose-sweep/ggplot_tips.jp.json	12a16690e0608b38a40a7504aa43a4015ff7657d
modernization/findings/prose-sweep/ggplot_tips.pt.json	archive/modernization/findings/prose-sweep/ggplot_tips.pt.json	778e67adab4d5e1634c402e507ec25f159a4eadf
modernization/findings/prose-sweep/ggplot_tips.ru.json	archive/modernization/findings/prose-sweep/ggplot_tips.ru.json	cea1ca6ce673df46a05404e7770c0d6824916f8f
modernization/findings/prose-sweep/ggplot_tips.tr.json	archive/modernization/findings/prose-sweep/ggplot_tips.tr.json	26ad631e0dfcb045fb86753041ef51925618ddde
modernization/findings/prose-sweep/ggplot_tips.vn.json	archive/modernization/findings/prose-sweep/ggplot_tips.vn.json	f4eca1aa68fcebebb014edb27f73360d2a8583fc
modernization/findings/prose-sweep/grouping.es.json	archive/modernization/findings/prose-sweep/grouping.es.json	2a707e2872f443a6613cef5a92e1f6376f372065
modernization/findings/prose-sweep/grouping.fr.json	archive/modernization/findings/prose-sweep/grouping.fr.json	9d2441631a3065a1466a7947eaa81043dfb1da51
modernization/findings/prose-sweep/grouping.jp.json	archive/modernization/findings/prose-sweep/grouping.jp.json	ae7dbd69380742da98595f5fef7d12431bcebdfe
modernization/findings/prose-sweep/grouping.pt.json	archive/modernization/findings/prose-sweep/grouping.pt.json	ab9262201debd727a7f817306544c080959a5ccf
modernization/findings/prose-sweep/grouping.ru.json	archive/modernization/findings/prose-sweep/grouping.ru.json	ac7de0f2b2ebf163b9f03de00db8e0311673a664
modernization/findings/prose-sweep/grouping.tr.json	archive/modernization/findings/prose-sweep/grouping.tr.json	d07fa0fa4e4dfad7b61e0f3737e62c90a421857b
modernization/findings/prose-sweep/grouping.vn.json	archive/modernization/findings/prose-sweep/grouping.vn.json	11faf6a20f72e62a545ed7a02bbd49c6356adb1a
modernization/findings/prose-sweep/heatmaps.es.json	archive/modernization/findings/prose-sweep/heatmaps.es.json	a389523d759e48bda493ba51194e541ef5250121
modernization/findings/prose-sweep/heatmaps.fr.json	archive/modernization/findings/prose-sweep/heatmaps.fr.json	07fb3a1f4b285952d6a5f9e7dd7189bf9fa8b551
modernization/findings/prose-sweep/heatmaps.jp.json	archive/modernization/findings/prose-sweep/heatmaps.jp.json	82d8c8aa2f4d468e2c325bc4a1a2579ddab83bc5
modernization/findings/prose-sweep/heatmaps.pt.json	archive/modernization/findings/prose-sweep/heatmaps.pt.json	8eefd7901b1de6db9f31dffb40826729e1d34210
modernization/findings/prose-sweep/heatmaps.ru.json	archive/modernization/findings/prose-sweep/heatmaps.ru.json	20d7511f8d3b155bab60eb8cdee3c4cab4f275d4
modernization/findings/prose-sweep/heatmaps.tr.json	archive/modernization/findings/prose-sweep/heatmaps.tr.json	a2173837e09949c6f789b672b8e54838a7449a3b
modernization/findings/prose-sweep/heatmaps.vn.json	archive/modernization/findings/prose-sweep/heatmaps.vn.json	29f2a40bbbc450afd66f4676755008a6d6057a2d
modernization/findings/prose-sweep/help.es.json	archive/modernization/findings/prose-sweep/help.es.json	3579cca57cd336a607aba9832865dd1bda471029
modernization/findings/prose-sweep/help.fr.json	archive/modernization/findings/prose-sweep/help.fr.json	241e5c8211f7c9de443a3e7f19d24ed35b592f63
modernization/findings/prose-sweep/help.jp.json	archive/modernization/findings/prose-sweep/help.jp.json	998a8da226287e74f07f4e0e834ccaec54710dcd
modernization/findings/prose-sweep/help.pt.json	archive/modernization/findings/prose-sweep/help.pt.json	0f596bff48c311dc693391f8139505997f1c4925
modernization/findings/prose-sweep/help.ru.json	archive/modernization/findings/prose-sweep/help.ru.json	694331475f37f3f1f1609a329e0e7da1c0bcc1c3
